"0","str(headinj)"
"1","'data.frame':	"
"1",""
"1","70"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Type      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""compact"" ""compact"" ""compact"" ""compact"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HeadInjury"
"1",""
"1",":"
"1"," int  "
"1",""
"1","791 846 1024 1007 399 1279 407 1656 1036 1226"
"1",""
"1"," ..."
"1",""
"1","
"
"0","hist(headinj$HeadInjury,breaks=15, main=""Histogram of Head Injury Scores"", xlab=""Score"")"
